狼烟四起 战不休
董卓据长安 酒池肉林乐无忧~
孝廉出世 志九州
矫诏倡义兵 平定董贼起陈留~
面威容 心有鬼谋
黄巾乱中救 奉迎天子令诸侯~
风流春秋 六合游
铁骑踏平川 席卷八荒威风抖~
剑指四方 皆俯首
汉中破马超 征战官渡平凉州~
拍案发兵 报父仇
凡负我之人 斩尽杀绝不可踌~
惊雷雨天 煮梅酒
论天下英雄 使君与操二人留~
笑谈之间 云烟旧
沧海传诗篇 碣石今世身影犹~
青史册 几笔数春秋
勿回首 自留七十二疑冢待后人何时能看透~
奇袭惊天 乌巢大破袁军十万
入董营间 只身将七星剑借献
霸业无边 金戈铁马逐鹿中原
亲身征战 兵书作枕火光中眠
奉孝智仙 万里外已料敌在前
元让武全 咫尺内啖眼也当先
不受帝冠 为世人谋太平人间
机关算遍 谋事在人成事在天
挥手投鞭 断水流
看星罗棋布 何时才能平争斗~
用人不疑 忠义守
唯能人是举 高明远识魏武侯~
自削须发 以代首
严整军中纪 自身不例万人叩~
深情重义 明哀愁
代为葬关羽 直教东吴孙权羞~
叹生苦短 堪回首
生灵犹涂炭 几多春秋战不休~
天下不定 志未酬
何时熄烽火 安得繁荣民衣裘~
惜膝下子 怨已久
同根亦相煎 奈何泣下釜中豆~
千古霸业 不易守
司马狼顾 自此一留魏不再走~
青史册 几笔数春秋
勿回首 自留七十二疑冢待后人何时能看透~
奇袭惊天 乌巢大破袁军十万
入董营间 只身将七星剑借献
霸业无边 金戈铁马逐鹿中原
亲身征战 兵书作枕火光中眠
奉孝智仙 万里外已料敌在前
元让武全 咫尺内啖眼也当先
不受帝冠 为世人谋太平人间
机关算遍 谋事在人成事在天
一夫当关 使周瑜江陵无功返
自不贪欢 占半壁江山多少年
扬善惩奸 胸中自有着蜜与剑
岂肯偏安 将心中志向天下宣
奇袭惊天 乌巢大破袁军十万
入董营间 只身将七星剑借献
霸业无边 金戈铁马逐鹿中原
亲身征战 兵书作枕火光中眠
奉孝智仙 万里外已料敌在前
元让武全 咫尺内啖眼也当先
不受帝冠 为世人谋太平人间
机关算遍 谋事在人成事在天
