Zombies
今天晚上吃完饭 跑到广场遛个弯儿
一群大妈在跳舞 跟着音乐颠儿颠儿
这个玩意儿挺好玩儿 伸伸胳膊转一圈儿
反正现在也没事儿 我也来一段儿
平举双手站成排 跟着节奏来摇摆
人们动作很奇怪 就像一群zombies
突然感觉好害怕 跳得累了想回家
可是身体不听话 还在跳着zombies
大爷大妈和大叔 快来跳这僵尸舞
非常简单请记住 动作就像zombies
坚持锻炼身体好 让你永远不会老
所有的人一起跳 我们都是zombies
音乐全开到最大 失去灵魂你怕不怕
反抗不了就享受吧 到处都是zombies
反正你也逃不掉 不如和我们继续跳
放弃心脏和大脑 把你变成zombies
已经感觉很不妙 可我早已走不掉
大家都在对我笑 他们都是zombies
天色完全黑下来 路上行人都离开
我和世界说拜拜 然后成为zombies
大爷大妈和大叔 快来跳这僵尸舞
非常简单请记住 动作就像zombies
那位姑娘你听好 为何拿走我的药
让我忍受这煎熬 永远成为zombies
请你等等听我说 全部都是我的错
我只求你放过我 我不想变成zombies
既然来了就别想跑 不如和我继续跳
放弃心脏和大脑 把你变成zombies
大爷大妈和大叔 快来跳这僵尸舞
非常简单请记住 动作就像zombies
坚持锻炼身体好 让你永远不会老
所有的人一起跳 我们都是zombies
音乐全开到最大 失去灵魂你怕不怕
反抗不了就享受吧 到处都是zombies
反正你也逃不掉 不如和我们继续跳
放弃心脏和大脑 把你变成zombies
Zombies
